0,1,2,3,4,5,6,7,8,9,cluster
22.6436041913,0.00903686627545,0.00683662093786,0.00469656345308,0.00149141385008,0.00755430905278,0.00418321258647,0.291224186529,0.00347233602424,0.00664134603075,0
0.378487740223,0.491047405021,0.371543205399,0.255210188759,4.13212421427,0.410475127138,0.227301055403,15.825043031,0.228048747386,0.360934037726,0
0.567716411919,0.736523669001,0.557173104779,11.8643678447,0.121602939565,0.615692320333,0.340948952051,23.7358620347,0.28299534257,0.541303747126,1
0.324409383279,0.420881271399,0.318437161605,0.218731098159,4.2363244946,0.351827965436,0.194825032599,13.5631228405,0.202303616149,0.309309554221,0
0.119531275128,0.155069144481,0.117304983093,0.0805928902173,0.734455467053,19.8678489244,0.0717802806082,4.99726953602,0.0664791743451,0.113962798109,0
0.567668620911,0.736461276709,0.557125002602,0.382748842688,0.12153850322,0.615642925633,10.5680858517,23.7331743294,0.282973074689,0.54123587193,2
0.070973744936,0.0920707475295,0.0696557041824,0.047848915363,2.62329363927,0.076963592081,0.0426187926944,2.9669961304,4.93300423689,0.0676664588828,0
0.756891941123,0.981955398771,0.742833737394,0.510338754043,0.162051768722,0.820852707968,9.54533044449,31.6444381297,0.37729831099,0.721651792169,1
0.25232487979,26.5117785828,0.247635806806,0.170131871754,0.0540204401865,0.273653627219,0.151537140069,10.5497354369,0.125778723564,0.240583123796,0
0.567667393291,0.736462448909,0.557125183569,0.382748954586,0.121538707478,0.615639761427,10.5680853758,23.7332385691,0.282972991663,0.541237172968,2
0.567733518011,0.736601841124,0.557175154118,0.382793659403,0.121544624956,0.615719964068,10.5677249942,23.7365072787,0.282999402206,0.541310047599,2
0.37846575594,0.491009003872,0.371451275529,0.255186137899,4.13215786541,0.4104591055,0.227294991733,15.8235167305,0.228132780231,0.360854430384,0
0.0428482392638,0.0555901088113,0.0420539446885,0.0288906621056,4.77892400135,0.0464694932247,0.0257322418987,1.79141575344,0.0677243912821,0.0408538860214,0
0.378480380734,0.491031012959,0.371448707455,0.255191367288,4.13219123725,0.410466088134,0.227288615104,15.8234115219,0.228044226891,0.360847891266,0
